{'cf_a': 1e-005, 'cf_alpha': 0.2, 'weighting_exp': 0.1, 'utility': 250.557, 'N': 20445, 'S': 399825}
{'cf_a': 5e-005, 'cf_alpha': 0.2, 'weighting_exp': 0.5, 'utility': 259.321, 'N': 34294, 'S': 1208550}
{'cf_a': 5e-005, 'cf_alpha': 0.2, 'weighting_exp': 1, 'utility': 209.57, 'N': 43109, 'S': 1950661}
{'cf_a': 5e-005, 'cf_alpha': 0.2, 'weighting_exp': 2, 'utility': 148.65, 'N': 51930, 'S': 2812964}
{'cf_a': 5e-005, 'cf_alpha': 0.6, 'weighting_exp': 0.1, 'utility': 246.501, 'N': 19917, 'S': 380173}
{'cf_a': 5e-005, 'cf_alpha': 0.6, 'weighting_exp': 0.3, 'utility': 266.458, 'N': 27307, 'S': 732683}
{'cf_a': 5e-005, 'cf_alpha': 0.6, 'weighting_exp': 0.5, 'utility': 255.866, 'N': 32733, 'S': 1083917}
{'cf_a': 5e-005, 'cf_alpha': 0.6, 'weighting_exp': 1, 'utility': 214.558, 'N': 41728, 'S': 1808386}
{'cf_a': 5e-005, 'cf_alpha': 0.6, 'weighting_exp': 2, 'utility': 155.113, 'N': 51086, 'S': 2708972}
{'cf_a': 5e-005, 'cf_alpha': 1, 'weighting_exp': 0.1, 'utility': 223.22, 'N': 19043, 'S': 348857}
{'cf_a': 5e-005, 'cf_alpha': 1, 'weighting_exp': 0.3, 'utility': 253.505, 'N': 26064, 'S': 662744}
{'cf_a': 5e-005, 'cf_alpha': 1, 'weighting_exp': 0.5, 'utility': 250.726, 'N': 31382, 'S': 986546}
{'cf_a': 5e-005, 'cf_alpha': 1, 'weighting_exp': 1, 'utility': 217.225, 'N': 40690, 'S': 1702028}
{'cf_a': 5e-005, 'cf_alpha': 1, 'weighting_exp': 2, 'utility': 161.292, 'N': 50142, 'S': 2611942}
{'cf_a': 5e-005, 'cf_alpha': 1.4, 'weighting_exp': 0.1, 'utility': 206.847, 'N': 18543, 'S': 331255}
{'cf_a': 5e-005, 'cf_alpha': 1.4, 'weighting_exp': 0.3, 'utility': 242.496, 'N': 25148, 'S': 614202}
{'cf_a': 5e-005, 'cf_alpha': 1.4, 'weighting_exp': 0.5, 'utility': 246.199, 'N': 30459, 'S': 923181}
{'cf_a': 5e-005, 'cf_alpha': 1.4, 'weighting_exp': 1, 'utility': 219.788, 'N': 39865, 'S': 1624989}
{'cf_a': 5e-005, 'cf_alpha': 1.4, 'weighting_exp': 2, 'utility': 166.871, 'N': 49494, 'S': 2545004}
{'cf_a': 5e-005, 'cf_alpha': 1.8, 'weighting_exp': 0.1, 'utility': 194.983, 'N': 18215, 'S': 319859}
{'cf_a': 5e-005, 'cf_alpha': 1.8, 'weighting_exp': 0.3, 'utility': 234.445, 'N': 24583, 'S': 585117}
{'cf_a': 5e-005, 'cf_alpha': 1.8, 'weighting_exp': 0.5, 'utility': 242.767, 'N': 29905, 'S': 883655}
{'cf_a': 5e-005, 'cf_alpha': 1.8, 'weighting_exp': 1, 'utility': 222.597, 'N': 39269, 'S': 1569421}
{'cf_a': 5e-005, 'cf_alpha': 1.8, 'weighting_exp': 2, 'utility': 171.745, 'N': 49129, 'S': 2506093}
{'cf_a': 5e-005, 'cf_alpha': 2.2, 'weighting_exp': 0.1, 'utility': 185.581, 'N': 17944, 'S': 310496}
{'cf_a': 5e-005, 'cf_alpha': 2.2, 'weighting_exp': 0.3, 'utility': 227.949, 'N': 24192, 'S': 565602}
{'cf_a': 5e-005, 'cf_alpha': 2.2, 'weighting_exp': 0.5, 'utility': 240.385, 'N': 29541, 'S': 858549}
{'cf_a': 5e-005, 'cf_alpha': 2.2, 'weighting_exp': 1, 'utility': 225.193, 'N': 38909, 'S': 1535221}
{'cf_a': 5e-005, 'cf_alpha': 2.2, 'weighting_exp': 2, 'utility': 175.877, 'N': 48948, 'S': 2485554}
{'cf_a': 0.0001, 'cf_alpha': 0.2, 'weighting_exp': 0.1, 'utility': 286.088, 'N': 21599, 'S': 446087}
{'cf_a': 0.0001, 'cf_alpha': 0.2, 'weighting_exp': 0.3, 'utility': 288.629, 'N': 29251, 'S': 855357}
{'cf_a': 0.0001, 'cf_alpha': 0.2, 'weighting_exp': 0.5, 'utility': 267.747, 'N': 34837, 'S': 1252053}
{'cf_a': 0.0001, 'cf_alpha': 0.2, 'weighting_exp': 1, 'utility': 215.962, 'N': 43865, 'S': 2026325}
{'cf_a': 0.0001, 'cf_alpha': 0.2, 'weighting_exp': 2, 'utility': 152.792, 'N': 52940, 'S': 2928102}
{'cf_a': 0.0001, 'cf_alpha': 0.6, 'weighting_exp': 0.1, 'utility': 279.109, 'N': 20985, 'S': 421471}
{'cf_a': 0.0001, 'cf_alpha': 0.6, 'weighting_exp': 0.3, 'utility': 295.885, 'N': 28564, 'S': 808324}
{'cf_a': 0.0001, 'cf_alpha': 0.6, 'weighting_exp': 0.5, 'utility': 281.182, 'N': 34687, 'S': 1222429}
{'cf_a': 0.0001, 'cf_alpha': 0.6, 'weighting_exp': 1, 'utility': 232.317, 'N': 44397, 'S': 2055207}
{'cf_a': 0.0001, 'cf_alpha': 0.6, 'weighting_exp': 2, 'utility': 167.158, 'N': 54141, 'S': 3058869}
{'cf_a': 0.0001, 'cf_alpha': 1, 'weighting_exp': 0.1, 'utility': 271.304, 'N': 20365, 'S': 398307}
{'cf_a': 0.0001, 'cf_alpha': 1, 'weighting_exp': 0.3, 'utility': 300.56, 'N': 28196, 'S': 780328}
{'cf_a': 0.0001, 'cf_alpha': 1, 'weighting_exp': 0.5, 'utility': 291.954, 'N': 34300, 'S': 1188938}
{'cf_a': 0.0001, 'cf_alpha': 1, 'weighting_exp': 1, 'utility': 247.231, 'N': 44363, 'S': 2051379}
{'cf_a': 0.0001, 'cf_alpha': 1, 'weighting_exp': 2, 'utility': 180.048, 'N': 54708, 'S': 3141214}
{'cf_a': 0.0001, 'cf_alpha': 1.4, 'weighting_exp': 0.1, 'utility': 265.814, 'N': 19978, 'S': 384916}
{'cf_a': 0.0001, 'cf_alpha': 1.4, 'weighting_exp': 0.3, 'utility': 304.2, 'N': 27748, 'S': 754042}
{'cf_a': 0.0001, 'cf_alpha': 1.4, 'weighting_exp': 0.5, 'utility': 300.801, 'N': 33902, 'S': 1158482}
{'cf_a': 0.0001, 'cf_alpha': 1.4, 'weighting_exp': 1, 'utility': 258.43, 'N': 44389, 'S': 2052951}
{'cf_a': 0.0001, 'cf_alpha': 1.4, 'weighting_exp': 2, 'utility': 187.606, 'N': 55365, 'S': 3227649}
{'cf_a': 0.0001, 'cf_alpha': 1.8, 'weighting_exp': 0.1, 'utility': 260.569, 'N': 19547, 'S': 369357}
{'cf_a': 0.0001, 'cf_alpha': 1.8, 'weighting_exp': 0.3, 'utility': 307.396, 'N': 27402, 'S': 734730}
{'cf_a': 0.0001, 'cf_alpha': 1.8, 'weighting_exp': 0.5, 'utility': 307.757, 'N': 33638, 'S': 1139318}
{'cf_a': 0.0001, 'cf_alpha': 1.8, 'weighting_exp': 1, 'utility': 265.217, 'N': 44617, 'S': 2072681}
{'cf_a': 0.0001, 'cf_alpha': 1.8, 'weighting_exp': 2, 'utility': 192.926, 'N': 55674, 'S': 3283128}
{'cf_a': 0.0001, 'cf_alpha': 2.2, 'weighting_exp': 0.1, 'utility': 259.387, 'N': 19486, 'S': 367702}
{'cf_a': 0.0001, 'cf_alpha': 2.2, 'weighting_exp': 0.3, 'utility': 310.771, 'N': 27194, 'S': 722958}
{'cf_a': 0.0001, 'cf_alpha': 2.2, 'weighting_exp': 0.5, 'utility': 313.219, 'N': 33631, 'S': 1134753}
{'cf_a': 0.0001, 'cf_alpha': 2.2, 'weighting_exp': 1, 'utility': 270.367, 'N': 44705, 'S': 2084837}
{'cf_a': 0.0001, 'cf_alpha': 2.2, 'weighting_exp': 2, 'utility': 196.268, 'N': 55893, 'S': 3325103}
{'cf_a': 0.0005, 'cf_alpha': 0.2, 'weighting_exp': 0.1, 'utility': 311.198, 'N': 22254, 'S': 474274}
{'cf_a': 0.0005, 'cf_alpha': 0.2, 'weighting_exp': 0.3, 'utility': 310.88, 'N': 30220, 'S': 921172}
{'cf_a': 0.0005, 'cf_alpha': 0.2, 'weighting_exp': 0.5, 'utility': 286.477, 'N': 36386, 'S': 1369194}
{'cf_a': 0.0005, 'cf_alpha': 0.2, 'weighting_exp': 1, 'utility': 228.574, 'N': 46045, 'S': 2234899}
{'cf_a': 0.0005, 'cf_alpha': 0.2, 'weighting_exp': 2, 'utility': 160.676, 'N': 55530, 'S': 3222892}
{'cf_a': 0.0005, 'cf_alpha': 0.6, 'weighting_exp': 0.1, 'utility': 352.9, 'N': 23081, 'S': 510209}
{'cf_a': 0.0005, 'cf_alpha': 0.6, 'weighting_exp': 0.3, 'utility': 356.75, 'N': 31962, 'S': 1028982}
{'cf_a': 0.0005, 'cf_alpha': 0.6, 'weighting_exp': 0.5, 'utility': 331.316, 'N': 38525, 'S': 1545093}
{'cf_a': 0.0005, 'cf_alpha': 0.6, 'weighting_exp': 1, 'utility': 267.298, 'N': 49274, 'S': 2580898}
{'cf_a': 0.0005, 'cf_alpha': 0.6, 'weighting_exp': 2, 'utility': 187.439, 'N': 60373, 'S': 3829287}
{'cf_a': 0.0005, 'cf_alpha': 1, 'weighting_exp': 0.1, 'utility': 382.458, 'N': 23568, 'S': 533406}
{'cf_a': 0.0005, 'cf_alpha': 1, 'weighting_exp': 0.3, 'utility': 385.603, 'N': 33067, 'S': 1102315}
{'cf_a': 0.0005, 'cf_alpha': 1, 'weighting_exp': 0.5, 'utility': 355.636, 'N': 40218, 'S': 1685330}
{'cf_a': 0.0005, 'cf_alpha': 1, 'weighting_exp': 1, 'utility': 283.919, 'N': 51634, 'S': 2843638}
{'cf_a': 0.0005, 'cf_alpha': 1, 'weighting_exp': 2, 'utility': 198.583, 'N': 63004, 'S': 4201694}
{'cf_a': 0.0005, 'cf_alpha': 1.4, 'weighting_exp': 0.1, 'utility': 399.98, 'N': 23812, 'S': 545856}
{'cf_a': 0.0005, 'cf_alpha': 1.4, 'weighting_exp': 0.3, 'utility': 399.21, 'N': 33749, 'S': 1152773}
{'cf_a': 0.0005, 'cf_alpha': 1.4, 'weighting_exp': 0.5, 'utility': 366.575, 'N': 40950, 'S': 1758910}
{'cf_a': 0.0005, 'cf_alpha': 1.4, 'weighting_exp': 1, 'utility': 291.05, 'N': 52540, 'S': 2964556}
{'cf_a': 0.0005, 'cf_alpha': 1.4, 'weighting_exp': 2, 'utility': 202.335, 'N': 64135, 'S': 4375553}
{'cf_a': 0.0005, 'cf_alpha': 1.8, 'weighting_exp': 0.1, 'utility': 409.045, 'N': 23917, 'S': 551633}
{'cf_a': 0.0005, 'cf_alpha': 1.8, 'weighting_exp': 0.3, 'utility': 405.645, 'N': 34042, 'S': 1177872}
{'cf_a': 0.0005, 'cf_alpha': 1.8, 'weighting_exp': 0.5, 'utility': 371.228, 'N': 41281, 'S': 1796619}
{'cf_a': 0.0005, 'cf_alpha': 1.8, 'weighting_exp': 1, 'utility': 293.356, 'N': 52970, 'S': 3025838}
{'cf_a': 0.0005, 'cf_alpha': 1.8, 'weighting_exp': 2, 'utility': 203.197, 'N': 64623, 'S': 4459013}
{'cf_a': 0.0005, 'cf_alpha': 2.2, 'weighting_exp': 0.1, 'utility': 414.4, 'N': 24054, 'S': 558314}
{'cf_a': 0.0005, 'cf_alpha': 2.2, 'weighting_exp': 0.3, 'utility': 408.587, 'N': 34168, 'S': 1190110}
{'cf_a': 0.0005, 'cf_alpha': 2.2, 'weighting_exp': 0.5, 'utility': 373.175, 'N': 41424, 'S': 1815912}
{'cf_a': 0.0005, 'cf_alpha': 2.2, 'weighting_exp': 1, 'utility': 294.164, 'N': 53149, 'S': 3055961}
{'cf_a': 0.0005, 'cf_alpha': 2.2, 'weighting_exp': 2, 'utility': 203.562, 'N': 64806, 'S': 4495762}
{'cf_a': 0.001, 'cf_alpha': 0.2, 'weighting_exp': 0.1, 'utility': 322.54, 'N': 22589, 'S': 489279}
{'cf_a': 0.001, 'cf_alpha': 0.2, 'weighting_exp': 0.3, 'utility': 319.885, 'N': 30891, 'S': 960579}
{'cf_a': 0.001, 'cf_alpha': 0.2, 'weighting_exp': 0.5, 'utility': 293.616, 'N': 37084, 'S': 1426040}
{'cf_a': 0.001, 'cf_alpha': 0.2, 'weighting_exp': 1, 'utility': 234.325, 'N': 46790, 'S': 2314376}
{'cf_a': 0.001, 'cf_alpha': 0.2, 'weighting_exp': 2, 'utility': 164.718, 'N': 56433, 'S': 3335661}
{'cf_a': 0.001, 'cf_alpha': 0.6, 'weighting_exp': 0.1, 'utility': 378.82, 'N': 23809, 'S': 544049}
{'cf_a': 0.001, 'cf_alpha': 0.6, 'weighting_exp': 0.3, 'utility': 376.224, 'N': 32972, 'S': 1105886}
{'cf_a': 0.001, 'cf_alpha': 0.6, 'weighting_exp': 0.5, 'utility': 346.149, 'N': 39929, 'S': 1669203}
{'cf_a': 0.001, 'cf_alpha': 0.6, 'weighting_exp': 1, 'utility': 275.043, 'N': 51235, 'S': 2794099}
{'cf_a': 0.001, 'cf_alpha': 0.6, 'weighting_exp': 2, 'utility': 192.318, 'N': 62329, 'S': 4094187}
{'cf_a': 0.001, 'cf_alpha': 1, 'weighting_exp': 0.1, 'utility': 411.716, 'N': 24411, 'S': 573841}
{'cf_a': 0.001, 'cf_alpha': 1, 'weighting_exp': 0.3, 'utility': 402.483, 'N': 34525, 'S': 1215041}
{'cf_a': 0.001, 'cf_alpha': 1, 'weighting_exp': 0.5, 'utility': 366.879, 'N': 41705, 'S': 1835105}
{'cf_a': 0.001, 'cf_alpha': 1, 'weighting_exp': 1, 'utility': 289.724, 'N': 53277, 'S': 3049463}
{'cf_a': 0.001, 'cf_alpha': 1, 'weighting_exp': 2, 'utility': 201.573, 'N': 64755, 'S': 4449393}
{'cf_a': 0.001, 'cf_alpha': 1.4, 'weighting_exp': 0.1, 'utility': 427.893, 'N': 24911, 'S': 598241}
{'cf_a': 0.001, 'cf_alpha': 1.4, 'weighting_exp': 0.3, 'utility': 412.623, 'N': 35133, 'S': 1266351}
{'cf_a': 0.001, 'cf_alpha': 1.4, 'weighting_exp': 0.5, 'utility': 374.217, 'N': 42402, 'S': 1910068}
{'cf_a': 0.001, 'cf_alpha': 1.4, 'weighting_exp': 1, 'utility': 293.919, 'N': 54107, 'S': 3161047}
{'cf_a': 0.001, 'cf_alpha': 1.4, 'weighting_exp': 2, 'utility': 203.126, 'N': 65778, 'S': 4602014}
{'cf_a': 0.001, 'cf_alpha': 1.8, 'weighting_exp': 0.1, 'utility': 435.413, 'N': 25190, 'S': 612132}
{'cf_a': 0.001, 'cf_alpha': 1.8, 'weighting_exp': 0.3, 'utility': 416.57, 'N': 35461, 'S': 1295895}
{'cf_a': 0.001, 'cf_alpha': 1.8, 'weighting_exp': 0.5, 'utility': 376.821, 'N': 42720, 'S': 1947212}
{'cf_a': 0.001, 'cf_alpha': 1.8, 'weighting_exp': 1, 'utility': 294.92, 'N': 54492, 'S': 3215042}
{'cf_a': 0.001, 'cf_alpha': 1.8, 'weighting_exp': 2, 'utility': 203.713, 'N': 66157, 'S': 4662271}
{'cf_a': 0.001, 'cf_alpha': 2.2, 'weighting_exp': 0.1, 'utility': 439.36, 'N': 25344, 'S': 620142}
{'cf_a': 0.001, 'cf_alpha': 2.2, 'weighting_exp': 0.3, 'utility': 418.279, 'N': 35638, 'S': 1312534}
{'cf_a': 0.001, 'cf_alpha': 2.2, 'weighting_exp': 0.5, 'utility': 377.806, 'N': 42910, 'S': 1969066}
{'cf_a': 0.001, 'cf_alpha': 2.2, 'weighting_exp': 1, 'utility': 295.167, 'N': 54705, 'S': 3245421}
{'cf_a': 0.001, 'cf_alpha': 2.2, 'weighting_exp': 2, 'utility': 203.808, 'N': 66368, 'S': 4694622}
{'cf_a': 0.01, 'cf_alpha': 0.2, 'weighting_exp': 0.1, 'utility': 355.599, 'N': 23515, 'S': 530927}
{'cf_a': 0.01, 'cf_alpha': 0.2, 'weighting_exp': 0.3, 'utility': 347.072, 'N': 32384, 'S': 1065716}
{'cf_a': 0.01, 'cf_alpha': 0.2, 'weighting_exp': 0.5, 'utility': 317.359, 'N': 38727, 'S': 1573891}
{'cf_a': 0.01, 'cf_alpha': 0.2, 'weighting_exp': 1, 'utility': 252.144, 'N': 48988, 'S': 2560188}
{'cf_a': 0.01, 'cf_alpha': 0.2, 'weighting_exp': 2, 'utility': 176.389, 'N': 59263, 'S': 3696315}
{'cf_a': 0.01, 'cf_alpha': 0.6, 'weighting_exp': 0.1, 'utility': 429.463, 'N': 25172, 'S': 613544}
{'cf_a': 0.01, 'cf_alpha': 0.6, 'weighting_exp': 0.3, 'utility': 409.04, 'N': 35445, 'S': 1296225}
{'cf_a': 0.01, 'cf_alpha': 0.6, 'weighting_exp': 0.5, 'utility': 369.738, 'N': 42636, 'S': 1938338}
{'cf_a': 0.01, 'cf_alpha': 0.6, 'weighting_exp': 1, 'utility': 289.987, 'N': 54216, 'S': 3173030}
{'cf_a': 0.01, 'cf_alpha': 0.6, 'weighting_exp': 2, 'utility': 200.967, 'N': 65706, 'S': 4580876}
{'cf_a': 0.01, 'cf_alpha': 1, 'weighting_exp': 0.1, 'utility': 446.364, 'N': 25822, 'S': 645950}
{'cf_a': 0.01, 'cf_alpha': 1, 'weighting_exp': 0.3, 'utility': 419.954, 'N': 36148, 'S': 1359672}
{'cf_a': 0.01, 'cf_alpha': 1, 'weighting_exp': 0.5, 'utility': 378.126, 'N': 43395, 'S': 2023703}
{'cf_a': 0.01, 'cf_alpha': 1, 'weighting_exp': 1, 'utility': 294.953, 'N': 55181, 'S': 3303729}
{'cf_a': 0.01, 'cf_alpha': 1, 'weighting_exp': 2, 'utility': 203.512, 'N': 66849, 'S': 4753279}
{'cf_a': 0.01, 'cf_alpha': 1.4, 'weighting_exp': 0.1, 'utility': 449.834, 'N': 25991, 'S': 655167}
{'cf_a': 0.01, 'cf_alpha': 1.4, 'weighting_exp': 0.3, 'utility': 421.618, 'N': 36301, 'S': 1374775}
{'cf_a': 0.01, 'cf_alpha': 1.4, 'weighting_exp': 0.5, 'utility': 379.189, 'N': 43570, 'S': 2043640}
{'cf_a': 0.01, 'cf_alpha': 1.4, 'weighting_exp': 1, 'utility': 295.459, 'N': 55361, 'S': 3329653}
{'cf_a': 0.01, 'cf_alpha': 1.4, 'weighting_exp': 2, 'utility': 203.876, 'N': 67028, 'S': 4781606}
{'cf_a': 0.01, 'cf_alpha': 1.8, 'weighting_exp': 0.1, 'utility': 450.577, 'N': 26023, 'S': 657005}
{'cf_a': 0.01, 'cf_alpha': 1.8, 'weighting_exp': 0.3, 'utility': 421.916, 'N': 36346, 'S': 1379142}
{'cf_a': 0.01, 'cf_alpha': 1.8, 'weighting_exp': 0.5, 'utility': 379.299, 'N': 43620, 'S': 2049604}
{'cf_a': 0.01, 'cf_alpha': 1.8, 'weighting_exp': 1, 'utility': 295.526, 'N': 55404, 'S': 3335698}
{'cf_a': 0.01, 'cf_alpha': 1.8, 'weighting_exp': 2, 'utility': 203.928, 'N': 67070, 'S': 4787800}
{'cf_a': 0.01, 'cf_alpha': 2.2, 'weighting_exp': 0.1, 'utility': 450.737, 'N': 26030, 'S': 657408}
{'cf_a': 0.01, 'cf_alpha': 2.2, 'weighting_exp': 0.3, 'utility': 422.001, 'N': 36354, 'S': 1379962}
{'cf_a': 0.01, 'cf_alpha': 2.2, 'weighting_exp': 0.5, 'utility': 379.328, 'N': 43633, 'S': 2051153}
{'cf_a': 0.01, 'cf_alpha': 2.2, 'weighting_exp': 1, 'utility': 295.548, 'N': 55412, 'S': 3336862}
{'cf_a': 0.01, 'cf_alpha': 2.2, 'weighting_exp': 2, 'utility': 203.943, 'N': 67078, 'S': 4789052}
